DataComandarii,Judet,Oras,Categorie,Produs,CantitateVanduta,PretUnitarProducere,PretUnitarVanzareFaraTaxe,TipTaxa,ValoareTaxe,PretUnitarVanzareCuTaxe,PretTotalProductie,PretTotalVanzare,Profit,ValoareProfit,ProfitImpozitat
21-11-22,Constanta,Constanta,Fructe şi legume,Capsuni,20,6.00,5.70,TVA,0.51,6.21,120.00,124.26,PROFIT,4.26,4.26
28-10-22,Bucuresti,Bucuresti,Fructe şi legume,Capsuni,57,6.00,5.70,TVA,0.51,6.21,342.00,354.14,PROFIT,12.14,12.14
18-12-21,Dambovita,Targoviste,Fructe şi legume,Castravete,44,0.42,0.67,TVA,0.06,0.73,18.48,32.13,PROFIT,13.65,13.65
23-01-22,Constanta,Constanta,Fructe şi legume,Castravete,56,0.42,0.67,TVA,0.06,0.73,23.52,40.90,PROFIT,17.38,17.38
05-01-22,Ilfov,Voluntari,Fructe şi legume,Castravete,63,0.42,0.67,TVA,0.06,0.73,26.46,46.01,PROFIT,19.55,19.55
19-02-22,Ilfov,Voluntari,Fructe şi legume,Castravete,68,0.42,0.67,TVA,0.06,0.73,28.56,49.66,PROFIT,21.10,21.10
02-03-22,Bucuresti,Bucuresti,Fructe şi legume,Castravete,68,0.42,0.67,TVA,0.06,0.73,28.56,49.66,PROFIT,21.10,21.10
21-06-22,Constanta,Constanta,Fructe şi legume,Ceapa,41,0.48,0.92,TVA,0.08,1.00,19.68,40.98,PROFIT,21.30,21.30
11-01-22,Dambovita,Targoviste,Fructe şi legume,Castravete,77,0.42,0.67,TVA,0.06,0.73,32.34,56.23,PROFIT,23.89,23.89
30-11-21,Bucuresti,Bucuresti,Fructe şi legume,Castravete,92,0.42,0.67,TVA,0.06,0.73,38.64,67.19,PROFIT,28.55,28.55
12-11-22,Dambovita,Targoviste,Fructe şi legume,Capsuni,137,6.00,5.70,TVA,0.51,6.21,822.00,851.18,PROFIT,29.18,29.18
18-07-22,Ilfov,Voluntari,Fructe şi legume,Struguri,22,3.28,4.27,TVA,0.38,4.65,72.16,102.39,PROFIT,30.23,30.23
17-01-22,Bucuresti,Bucuresti,Fructe şi legume,Castravete,102,0.42,0.67,TVA,0.06,0.73,42.84,74.49,PROFIT,31.65,31.65
03-06-22,Ilfov,Voluntari,Fructe şi legume,Varza,27,0.86,1.87,TVA,0.17,2.04,23.22,55.03,PROFIT,31.81,31.81
03-11-21,Dambovita,Targoviste,Fructe şi legume,Mere,39,1.20,1.87,TVA,0.17,2.04,46.80,79.49,PROFIT,32.69,32.69
07-10-21,Dambovita,Targoviste,Fructe şi legume,Mere,40,1.20,1.87,TVA,0.17,2.04,48.00,81.53,PROFIT,33.53,33.53
03-07-22,Dambovita,Targoviste,Fructe şi legume,Ceapa,65,0.48,0.92,TVA,0.08,1.00,31.20,64.97,PROFIT,33.77,33.77
01-09-22,Ilfov,Voluntari,Fructe şi legume,Struguri,25,3.28,4.27,TVA,0.38,4.65,82.00,116.36,PROFIT,34.36,34.36
13-09-22,Bucuresti,Bucuresti,Fructe şi legume,Cirese,30,2.91,3.77,TVA,0.34,4.11,87.30,123.28,PROFIT,35.98,35.98
25-04-22,Ilfov,Voluntari,Fructe şi legume,Pere,27,1.62,2.87,TVA,0.26,3.13,43.74,84.46,PROFIT,40.72,40.72
25-04-21,Bucuresti,Bucuresti,Fructe şi legume,Rosii,53,1.52,2.15,TVA,0.19,2.34,80.56,124.21,PROFIT,43.65,43.65
15-06-22,Bucuresti,Bucuresti,Fructe şi legume,Varza,38,0.86,1.87,TVA,0.17,2.04,32.68,77.46,PROFIT,44.78,44.78
22-10-22,Ilfov,Voluntari,Dulciuri,Biscuiti cu vanilie,35,2.20,3.20,TVA,0.29,3.49,77.00,122.08,PROFIT,45.08,45.08
13-10-22,Constanta,Constanta,Fructe şi legume,Cirese,40,2.91,3.77,TVA,0.34,4.11,116.40,164.37,PROFIT,47.97,47.97
25-01-21,Bucuresti,Bucuresti,Fructe şi legume,Morcov,100,2.20,2.47,TVA,0.22,2.69,220.00,269.23,PROFIT,49.23,49.23
